osm_id,osm_type,completeness,is_in_health_zone,amenity,speciality,addr_street,operator,water_source,changeset_id,insurance,staff_doctors,contact_number,uuid,electricity,opening_hours,operational_status,source,is_in_health_area,health_amenity_type,changeset_version,emergency,changeset_timestamp,addr_housenumber,addr_postcode,addr_city,name,staff_nurses,changeset_user,wheelchair,beds,url,dispensing,healthcare,operator_type,x,y
442603469,way,12,,hospital,,,,,42176562,,,,f865eb17e6f54c939ef1c932cc117d92,,,,,,,1,yes,15/09/2016 15:35,,,,Ngabu Rural Hospital,,vcu_paul,,,,,,,c(34.8921485529587, -16.4592040460646)
654790087,way,12,,hospital,,,,,65452587,,,,c91d0de6f1dd41f5ab3fa7545a4d7e02,,,,,,,1,,13/12/2018 19:32,,,,Chikuse Health Center,,Kennedy89,,,,,hospital,,c(34.3185446940775, -14.1505522245576)
4462717095,node,15,,pharmacy,,Victoria Avenue,,,69721606,,,,056b0ee7a1854d6bbb4676ddad4531c8,,,,,,,2,,30/04/2019 06:55,,,Blantyre,Pharma Plus Pharmacy,,siwulek,,,,,,,c(35.0054673239555, -15.7847576015196)
7609128523,node,9,,hospital,,,,,86467760,,,,d63acb705b7a43f79ce35345a4ed8011,,,,,,,1,,10/06/2020 13:56,,,,,,Ambassador_Spock,,,,,hospital,,c(35.1712105743944, -16.2892604140389)
808424986,way,18,,hospital,,Mzimba Street,,,91566641,,,,c679635585b74cbdbedfdcaaf6d4447e,,24-Jul,,,,,2,,27/09/2020 00:36,,,,Kamuzu Central Hospital,,Steve J H,,,,,hospital,,c(33.7856209023869, -13.9771800407482)
7780264585,node,9,,hospital,,,,,88864679,,,,b940c1c8628048ffaf3dbf5cb120d2fa,,,,,,,1,,03/08/2020 08:10,,,,Madina Islamic private Hospital,,stevenkhzp,,,,,,,c(35.038539128755, -15.7762040369691)
809228778,way,12,,hospital,,,,,85899356,,,,63ae94bbdb36499fb60870fb21498509,,,,,,,1,,28/05/2020 16:09,,,,Dedza Hospital,,Ambassador_Spock,,,,,hospital,,c(34.3357618491357, -14.3849195737764)
422431565,way,12,,hospital,,,,,39735737,,,,145447d6caad415da1a4714f28adac51,,,,,,,1,,02/06/2016 14:26,,,Rumphi,Rumphi District Hospital,,Heinrich Wegener,,,,,,,c(33.8537531948283, -11.0195042552273)
8368019518,node,12,,hospital,,Chipatala Avenue,,,98243305,,,,72863679cee84a348e65652e92a8a637,,,,,,,1,,27/01/2021 17:17,,,,QECH Main Laboratory,,EdPriest,,,,,,,c(35.0209242239597, -15.8023349553887)
448514328,way,6,,hospital,,,,,43011361,,,,8e2b2fd68fcc4236971819531ef57ecb,,,,,,,1,,19/10/2016 15:36,,,,,,Gina&Toni,,,,,,,c(35.1451053201706, -16.5265863950293)
353260386,way,9,,hospital,,,,,45781049,,,,fe529a18faff406292f194d78f271fce,,,,,,,2,,03/02/2017 15:07,,,,Chisoka Health Center,,ivethk,,,,,,,c(35.2090156367166, -15.9416777486359)
814592976,way,12,,hospital,,,,,86468222,,,,7cb14aea3bc34197941ef0f6d6ac8165,,,,,,,1,,10/06/2020 14:07,,,,MASM area43,,Ambassador_Spock,,,,,hospital,,c(33.8097858027865, -13.931797885384)
297906807,way,9,,dentist,,,,,24767686,,,,c628a7aa46e440ce9a475205f5fb67a5,,,,,,,1,,15/08/2014 13:51,,,,Adventist Hospital Dental Service,,pmtemwende,,,,,,,c(35.0042013102023, -15.783087127262)
1693602252,node,9,,hospital,,,,,11119312,,,,8f9e44dc64654013b3f7a44321121a39,,,,,,,1,,27/03/2012 18:55,,,,Makungwa Health Centre,,Domino1001,,,,,,,c(35.0266548473404, -15.9394923117875)
6463850993,node,12,,clinic,,,,,70100780,,,,3ef22476e123452cb201b830aab66700,,,,,,,1,,10/05/2019 08:43,,,,Nkombezi Clinic,,PeterNasoni,,,,,clinic,,c(34.8817871458503, -16.2777613648942)
706918316,way,12,,hospital,,,,,72592007,,,,a95334c25eb6464f92bcb8d4938fb010,,,,,,,1,,24/07/2019 09:15,,,,Namasalima health centre,,Kennedy Kind Zembere,,,,,hospital,,c(35.7154416248632, -16.0803121978211)
